CUID_Deploy,deployedBy,CUID_Recover,recoveredBy,Reference Designator,deploymentNumber,versionNumber,startDateTime,stopDateTime,mooring.uid,node.uid,sensor.uid,lat,lon,orbit,deployment_depth,water_depth,notes,electrical.uid,assembly_template_revision
KN217,,KN222,,CP02PMCI-RII01-02-ADCPTG010,1,1,2014-04-16T23:28:00,2014-10-10T12:02:00,CGMCP-02PMCI-00001,,CGINS-ADCPTG-18596,40.22665,-70.88858,,105,127,,,
KN217,,KN222,,CP02PMCI-SBS01-00-STCENG000,1,1,2014-04-16T23:28:00,2014-10-10T12:02:00,CGMCP-02PMCI-00001,,CGCON-BSTC01-00008,40.22665,-70.88858,,0,127,,,
KN217,,KN222,,CP02PMCI-SBS01-01-MOPAK0000,1,1,2014-04-16T23:28:00,2014-10-10T12:02:00,CGMCP-02PMCI-00001,,CGINS-MOPAK0-11364,40.22665,-70.88858,,0,127,,,
KN217,,KN222,,CP02PMCI-WFP01-00-WFPENG000,1,1,2014-04-16T23:28:00,2014-10-10T12:02:00,CGMCP-02PMCI-00001,CGVEH-CWFPCP-10302,CGCON-CWFPCP-10302,40.22665,-70.88858,,104,127,,,
KN217,,KN222,,CP02PMCI-WFP01-01-VEL3DK000,1,1,2014-04-16T23:28:00,2014-10-10T12:02:00,CGMCP-02PMCI-00001,CGVEH-CWFPCP-10302,CGINS-VEL3DK-00037,40.22665,-70.88858,,104,127,,,
KN217,,KN222,,CP02PMCI-WFP01-02-DOFSTK000,1,1,2014-04-16T23:28:00,2014-10-10T12:02:00,CGMCP-02PMCI-00001,CGVEH-CWFPCP-10302,CGINS-DOFSTK-02724,40.22665,-70.88858,,104,127,,,
KN217,,KN222,,CP02PMCI-WFP01-03-CTDPFK000,1,1,2014-04-16T23:28:00,2014-10-10T12:02:00,CGMCP-02PMCI-00001,CGVEH-CWFPCP-10302,CGINS-CTDPFK-00125,40.22665,-70.88858,,104,127,,,
KN217,,KN222,,CP02PMCI-WFP01-04-FLORTK000,1,1,2014-04-16T23:28:00,2014-10-10T12:02:00,CGMCP-02PMCI-00001,CGVEH-CWFPCP-10302,CGINS-FLORTK-01119,40.22665,-70.88858,,104,127,,,
KN217,,KN222,,CP02PMCI-WFP01-05-PARADK000,1,1,2014-04-16T23:28:00,2014-10-10T12:02:00,CGMCP-02PMCI-00001,CGVEH-CWFPCP-10302,CGINS-PARADK-20465,40.22665,-70.88858,,104,127,,,
KN222,,KN224,,CP02PMCI-RII01-02-ADCPTG010,2,1,2014-10-10T18:11:00,2014-12-15T14:00:00,CGMCP-02PMCI-00002,,CGINS-ADCPTG-20495,40.22653,-70.87795,,105,127,,,
KN222,,KN224,,CP02PMCI-SBS01-00-STCENG000,2,1,2014-10-10T18:11:00,2014-12-15T14:00:00,CGMCP-02PMCI-00002,,CGCON-BSTC01-00013,40.22653,-70.87795,,0,127,,,
KN222,,KN224,,CP02PMCI-SBS01-01-MOPAK0000,2,1,2014-10-10T18:11:00,2014-12-15T14:00:00,CGMCP-02PMCI-00002,,CGINS-MOPAK0-11360,40.22653,-70.87795,,0,127,,,
KN222,,KN224,,CP02PMCI-WFP01-00-WFPENG000,2,1,2014-10-10T18:11:00,2014-12-15T14:00:00,CGMCP-02PMCI-00002,CGVEH-CWFPCP-99102,CGCON-CWFPCP-99102,40.22653,-70.87795,,104,127,,,
KN222,,KN224,,CP02PMCI-WFP01-01-VEL3DK000,2,1,2014-10-10T18:11:00,2014-12-15T14:00:00,CGMCP-02PMCI-00002,CGVEH-CWFPCP-99102,CGINS-VEL3DK-00013,40.22653,-70.87795,,104,127,,,
KN222,,KN224,,CP02PMCI-WFP01-02-DOFSTK000,2,1,2014-10-10T18:11:00,2014-12-15T14:00:00,CGMCP-02PMCI-00002,CGVEH-CWFPCP-99102,CGINS-DOFSTK-02499,40.22653,-70.87795,,104,127,,,
KN222,,KN224,,CP02PMCI-WFP01-03-CTDPFK000,2,1,2014-10-10T18:11:00,2014-12-15T14:00:00,CGMCP-02PMCI-00002,CGVEH-CWFPCP-99102,CGINS-CTDPFK-00113,40.22653,-70.87795,,104,127,,,
KN222,,KN224,,CP02PMCI-WFP01-04-FLORTK000,2,1,2014-10-10T18:11:00,2014-12-15T14:00:00,CGMCP-02PMCI-00002,CGVEH-CWFPCP-99102,CGINS-FLORTK-01031,40.22653,-70.87795,,104,127,,,
KN222,,KN224,,CP02PMCI-WFP01-05-PARADK000,2,1,2014-10-10T18:11:00,2014-12-15T14:00:00,CGMCP-02PMCI-00002,CGVEH-CWFPCP-99102,CGINS-PARADK-20447,40.22653,-70.87795,,104,127,,,
AT27,,AT31,,CP02PMCI-RII01-02-ADCPTG010,3,1,2015-05-01T02:58:00,2015-10-15T12:03:00,CGMCP-02PMCI-00003,,CGINS-ADCPTG-19151,40.2267,-70.88882,,106,128,,,
AT27,,AT31,,CP02PMCI-SBS01-00-STCENG000,3,1,2015-05-01T02:58:00,2015-10-15T12:03:00,CGMCP-02PMCI-00003,,CGCON-BSTC01-00008,40.2267,-70.88882,,0,128,,,
AT27,,AT31,,CP02PMCI-SBS01-01-MOPAK0000,3,1,2015-05-01T02:58:00,2015-10-15T12:03:00,CGMCP-02PMCI-00003,,CGINS-MOPAK0-11364,40.2267,-70.88882,,0,128,,,
AT27,,AT31,,CP02PMCI-WFP01-00-WFPENG000,3,1,2015-05-01T02:58:00,2015-10-15T12:03:00,CGMCP-02PMCI-00003,CGVEH-CWFPCP-10302,CGCON-CWFPCP-10302,40.2267,-70.88882,,105,128,,,
AT27,,AT31,,CP02PMCI-WFP01-01-VEL3DK000,3,1,2015-05-01T02:58:00,2015-10-15T12:03:00,CGMCP-02PMCI-00003,CGVEH-CWFPCP-10302,CGINS-VEL3DK-00037,40.2267,-70.88882,,105,128,,,
AT27,,AT31,,CP02PMCI-WFP01-02-DOFSTK000,3,1,2015-05-01T02:58:00,2015-10-15T12:03:00,CGMCP-02PMCI-00003,CGVEH-CWFPCP-10302,CGINS-DOFSTK-02724,40.2267,-70.88882,,105,128,,,
AT27,,AT31,,CP02PMCI-WFP01-03-CTDPFK000,3,1,2015-05-01T02:58:00,2015-10-15T12:03:00,CGMCP-02PMCI-00003,CGVEH-CWFPCP-10302,CGINS-CTDPFK-00125,40.2267,-70.88882,,105,128,,,
