serial,name,value,notes
37-12384,CC_a0,-0.0001525762,
37-12384,CC_a1,0.000313691,
37-12384,CC_a2,-4.897747e-06,
37-12384,CC_a3,2.139638e-07,
37-12384,CC_cpcor,-9.57e-08,
37-12384,CC_ctcor,3.25e-06,
37-12384,CC_g,-0.996309,
37-12384,CC_h,0.1469865,
37-12384,CC_i,-0.000287494,
37-12384,CC_j,4.75028e-05,
37-12384,CC_p_range,5076,
37-12384,CC_pa0,-0.5011843,
37-12384,CC_pa1,0.01639692,
37-12384,CC_pa2,-7.210502e-10,
37-12384,CC_ptca0,525242.9,
37-12384,CC_ptca1,0.02067007,
37-12384,CC_ptca2,-0.04201548,
37-12384,CC_ptcb0,25.20925,
37-12384,CC_ptcb1,0.00205,
37-12384,CC_ptcb2,0,
37-12384,CC_ptempa0,-71.39086,
37-12384,CC_ptempa1,0.04963321,
37-12384,CC_ptempa2,-4.251837e-07,
37-12384,CC_wbotc,1.2784e-07,
