serial,name,value,notes
16-50117,CC_C1,-4.912634e+003,
16-50117,CC_C2,3.649200e-002,
16-50117,CC_C3,1.013340e-003,
16-50117,CC_D1,7.179800e-002,
16-50117,CC_D2,0.000000e+000,
16-50117,CC_T1,3.038472e+001,
16-50117,CC_T2,-4.384230e-005,
16-50117,CC_T3,2.761040e-006,
16-50117,CC_T4,2.099010e-009,
16-50117,CC_T5,0.000000e+000,
16-50117,CC_a0,1.24963236e-003,
16-50117,CC_a1,2.75611642e-004,
16-50117,CC_a2,-1.30414018e-006,
16-50117,CC_a3,1.90095553e-007,
16-50117,CC_cpcor,-9.57000000e-008,
16-50117,CC_ctcor,3.2500e-006,
16-50117,CC_g,-9.79463706e-001,
16-50117,CC_h,1.52738527e-001,
16-50117,CC_i,-1.69215109e-004,
16-50117,CC_j,3.78270425e-005,
