serial,name,value,notes
16-7248,CC_C1,9.934160e+002,
16-7248,CC_C2,-7.458870e-003,
16-7248,CC_C3,-1.171720e-004,
16-7248,CC_D1,4.043000e-002,
16-7248,CC_D2,0.000000e+000,
16-7248,CC_T1,2.770356e+001,
16-7248,CC_T2,-8.197160e-005,
16-7248,CC_T3,1.041020e-006,
16-7248,CC_T4,1.351370e-009,
16-7248,CC_T5,0.000000e+000,
16-7248,CC_a0,1.22726043e-003,
16-7248,CC_a1,2.76970626e-004,
16-7248,CC_a2,-9.53574272e-007,
16-7248,CC_a3,1.79891105e-007,
16-7248,CC_cpcor,-9.57000000e-008,
16-7248,CC_ctcor,3.2500e-006,
16-7248,CC_g,-9.78397216e-001,
16-7248,CC_h,1.51143286e-001,
16-7248,CC_i,-3.57293404e-004,
16-7248,CC_j,5.11273646e-005,
