CUID,ShipName,cruiseStartDateTime,cruiseStopDateTime,notes
AR-04,R/V Armstrong,2016-05-13T13:50:00,2016-05-29T00:25:00,"CP01CNSM,5,2016-05-13T13:50:00
CP02PMUO,7,2016-05-18T21:17:00
CP04OSPM,5,2016-05-19T22:35:00
CP02PMCO,6,2016-05-20T17:43:00
CP02PMCI,5,2016-05-21T00:18:00
CP02PMUI,7,2016-05-21T16:52:00
CP04OSSM,4,2016-05-27T15:50:00
CP05MOAS-GL335,4,2016-05-27T20:33:00
CP03ISSM,4,2016-05-28T14:43:00
CP03ISSP,4,2016-05-28T19:07:00
CP05MOAS-GL374,3,2016-05-29T00:25:00"
AR-07-01,R/V Armstrong,2016-07-09T10:12:00,2016-07-13T15:49:00,"GI05MOAS-GL559,1,2016-07-09T10:12:00
GI05MOAS-GL484,3,2016-07-09T10:32:00
GI01SUMO,3,2016-07-10T17:44:00
GI02HYPM,3,2016-07-11T14:22:00
GI03FLMA,3,2016-07-12T15:59:00
GI03FLMB,3,2016-07-13T15:49:00"
AT-26-29,R/V Atlantis,2015-02-18T21:06:00,2015-02-25T23:55:00,"GS01SUMO,1,2015-02-18T21:06:00
GS02HYPM,1,2015-02-19T23:00:00
GS05MOAS-GL486,1,2015-02-21T16:35:00
GS03FLMB,1,2015-02-23T20:19:00
GS03FLMA,1,2015-02-25T23:55:00"
AT-26-30,R/V Atlantis,2015-03-14T11:00:00,2015-03-21T02:30:00,"GA05MOAS-GL494,1,2015-03-14T11:00:00
GA05MOAS-GL496,1,2015-03-14T11:00:00
GA05MOAS-GL493,2,2015-03-15T02:00:00
GA01SUMO,1,2015-03-15T21:25:00
GA02HYPM,1,2015-03-16T19:00:00
GA03FLMA,1,2015-03-17T19:45:00
GA03FLMB,1,2015-03-21T02:30:00"
AT-27,R/V Atlantis,2015-04-29T20:15:00,2015-05-11T19:29:00,"CP04OSPM,3,2015-04-29T20:15:00
CP02PMCI,3,2015-04-30T02:58:00
CP02PMUO,5,2015-04-30T16:56:00
CP02PMCO,3,2015-05-01T18:34:00
CP02PMUI,5,2015-05-03T13:45:00
CP05MOAS-GL340,2,2015-05-06T01:00:00
CP01CNSM,3,2015-05-07T17:34:00
CP03ISSM,2,2015-05-09T00:57:00
CP04OSSM,2,2015-05-09T01:04:00
CP05MOAS-GL374,2,2015-05-09T01:30:00
CP05MOAS-GL379,2,2015-05-09T01:30:00
CP03ISSP,2,2015-05-11T19:29:00"
AT-30-01,R/V Atlantis,2015-08-15T19:22:00,2015-08-21T17:11:00,"GI01SUMO,2,2015-08-15T19:22:00
GI02HYPM,2,2015-08-16T22:59:00
GI05MOAS-GL484,2,2015-08-17T10:25:00
GI05MOAS-GL485,1,2015-08-17T10:36:00
GI05MOAS,1,2015-08-17T12:25:00
GA05MOAS-GL495,1,2015-08-17T14:02:00
GI05MOAS-GL495,1,2015-08-17T14:02:00
GI03FLMA,2,2015-08-18T23:48:00
GI03FLMB,2,2015-08-21T17:11:00"
AT-31,R/V Atlantis,2015-10-12T19:11:00,2015-10-23T18:50:00,"CP04OSPM,4,2015-10-12T19:11:00
CP05MOAS-GL376,3,2015-10-13T00:27:00
CP05MOAS-GL001,2,2015-10-13T00:58:00
CP05MOAS-GL389,2,2015-10-13T00:58:00
CP02PMUO,6,2015-10-13T19:12:00
CP05MOAS-GL335,2,2015-10-14T01:13:00
CP05MOAS-GL387,3,2015-10-14T01:19:00
CP02PMCI,4,2015-10-15T18:11:00
CP02PMUI,6,2015-10-16T19:01:00
CP02PMCO,5,2015-10-17T22:52:00
CP03ISSM,3,2015-10-21T17:45:00
CP05MOAS-GL388,3,2015-10-22T12:29:00
CP04OSSM,3,2015-10-22T19:37:00
CP01CNSM,4,2015-10-23T18:50:00"
TY-1402,CCGS Tully,2014-02-20T00:00:00,2014-02-20T00:00:00,"GP05MOAS-GL361,1,2014-02-20T00:00:00"
TY-1408,CCGS Tully,2014-08-29T00:00:00,2014-08-29T00:00:00,"GP05MOAS-GL362,1,2014-08-29T00:00:00
GP05MOAS-GL453,1,2014-08-29T00:00:00"
DP-1208,Dependable,2012-08-18T22:58:00,2012-08-18T22:58:00,"RS03ASPI-PN03B,1,2012-08-18T22:58:00"
