serial,name,value,notes
1105,CC_angular_resolution,1.076,Constant; source_file FLORT-D_BBFL2W_SN_1105_Calibration_Files_2020-11-05.zip > BBFL2W-1105 Charsheets.pdf
1105,CC_dark_counts_cdom,42,
1105,CC_dark_counts_chlorophyll_a,52,
1105,CC_dark_counts_volume_scatter,47,
1105,CC_depolarization_ratio,0.039,Constant
1105,CC_measurement_wavelength,700,Constant
1105,CC_scale_factor_cdom,0.0764,
1105,CC_scale_factor_chlorophyll_a,0.0114,
1105,CC_scale_factor_volume_scatter,2.377E-06,
1105,CC_scattering_angle,124,Constant
