serial,name,value,notes
16-7240,CC_a0,0.001236782,
16-7240,CC_a1,0.000277456,
16-7240,CC_a2,-1.231E-06,
16-7240,CC_a3,1.877461E-07,
16-7240,CC_cpcor,-9.57E-08,
16-7240,CC_ctcor,3.25E-06,
16-7240,CC_g,-0.9853341,
16-7240,CC_h,0.1559784,
16-7240,CC_i,-0.000387642,
16-7240,CC_j,5.332017E-05,
16-7240,CC_pa0,0.03994165,
16-7240,CC_pa1,0.0004914568,
16-7240,CC_pa2,-5.858501E-12,
16-7240,CC_ptca0,524746.7,
16-7240,CC_ptca1,10.36083,
16-7240,CC_ptca2,-0.3199536,
16-7240,CC_ptcb0,24.85687,
16-7240,CC_ptcb1,-0.000625,
16-7240,CC_ptcb2,0,
16-7240,CC_ptempa0,-64.70695,
16-7240,CC_ptempa1,54.75891,
16-7240,CC_ptempa2,-0.8707395,
